Name,Manufacturer,Part#,Capacity,Interface,Cache,Form Factor,Price/GB,Rate,NumRate
Samsung  250GB 2.5" Solid State Drive (MZ-750250BW), Samsung Model 750 EVO, MZ-750250BW, 250GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 3.13, $0.32,4.5,2
Intel 730 Series 480GB 2.5" Solid State Drive (SSDSC2BP480G4R5), Intel, SSDSC2BP480G4R5, 480GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Intel PC29AS21CA NAND Flash Type MLC (synchronous) GB/$1.00 2.03, $0.49,5.0,5
Samsung 850 Pro Series 512GB 2.5" Solid State Drive (MZ-7KE512BW), Samsung, MZ-7KE512BW, 512GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Samsung MEX NAND Flash Type 3D V-NAND GB/$1.00 2.46, $0.41,5.0,16
Samsung 850 Pro Series 1TB 2.5" Solid State Drive (MZ-7KE1T0BW), Samsung, MZ-7KE1T0BW, 1TB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Samsung MEX NAND Flash Type 3D V-NAND GB/$1.00 2.42, $0.41,5.0,2
Samsung 850 Pro Series 128GB 2.5" Solid State Drive (MZ-7KE128BW), Samsung, MZ-7KE128BW, 128GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Samsung MEX NAND Flash Type 3D V-NAND GB/$1.00 1.49, $0.67,4.8,25
Samsung 850 Pro Series 256GB 2.5" Solid State Drive (MZ-7KE256BW), Samsung, MZ-7KE256BW, 256GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Samsung MEX NAND Flash Type 3D V-NAND GB/$1.00 2.06, $0.48,4.9,47
Samsung 850 EVO 500GB M.2-2280 Solid State Drive (MZ-N5E500BW), Samsung, MZ-N5E500BW, 500GB, M.2 (B+M), N/A, M.2-2280 GB/$1.00 3.21, $0.31,4.9,16
Samsung 850 EVO 2TB 2.5" Solid State Drive (MZ-75E2T0B/AM), Samsung, MZ-75E2T0B/AM, 2TB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 3.21, $0.31,0,0
Samsung 850 PRO 2TB 2.5" Solid State Drive (MZ-7KE2T0BW), Samsung, MZ-7KE2T0BW, 2TB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 2.30, $0.43,0,0
Sandisk Z400s 256GB 2.5" Solid State Drive (SD8SBAT-256G-1122), Sandisk, SD8SBAT-256G-1122, 256GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 4.03, $0.25,5.0,4
Sandisk Z400s 128GB 2.5" Solid State Drive (SD8SBAT-128G-1122), Sandisk, SD8SBAT-128G-1122, 128GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 3.21, $0.31,4.0,2
Western Digital Blue 1TB 3.5" 5400RPM Internal Hard Drive (WD10EZRZ), Western Digital, WD10EZRZ, 1TB, SATA 6 Gb/s, 64MB RPM 5400, 3.5" GB/$1.00 18.22, $0.055,4.0,5
Western Digital AV-GP 500GB 3.5" 5400RPM Internal Hard Drive (WD5000AVVS), Western Digital, WD5000AVVS, 500GB, SATA 3 Gb/s, 8MB RPM 5400, 3.5" GB/$1.00 12.92, $0.077,3.7,3
Seagate  500GB 2.5" 7200RPM Internal Hard Drive (ST500LM021), Seagate, ST500LM021, 500GB, SATA 6 Gb/s, 32MB RPM 7200, 2.5" GB/$1.00 11.11, $0.090,4.6,5
Western Digital Red 4TB 3.5" 5900RPM Internal Hard Drive (WD40EFRX), Western Digital, WD40EFRX, 4TB, SATA 6 Gb/s, 64MB RPM 5900, 3.5" GB/$1.00 26.69, $0.037,4.5,12
AMD Radeon R3 240GB 2.5" Solid State Drive (R3 240GB), AMD, R3 240GB(or) SSDR3SL240G, 240GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Silicon Motion SM2256KX NAND Flash Type TLC (toggle) GB/$1.00 4.08, $0.25,0,0
Western Digital Black 5TB 3.5" 7200RPM Internal Hard Drive (WD5001FZWX), Western Digital, WD5001FZWX, 5TB, SATA 6 Gb/s, 128MB RPM 7200, 3.5" GB/$1.00 22.73, $0.044,5.0,1
Samsung 840 EVO 1TB 2.5" Solid State Drive (MZ-7TE1T0BW), Samsung, MZ-7TE1T0BW, 1TB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Samsung MEX NAND Flash Type TLC (toggle) GB/$1.00 2.51, $0.40,4.9,37
Kingston SSDNow V300 Series 120GB 2.5" Solid State Drive (SV300S37A/120G), Kingston, SV300S37A/120G, 120GB, SATA 6 Gb/s, N/A, 2.5" SSD Controller Sandforce SF-2281 NAND Flash Type Varies GB/$1.00 2.90, $0.34,4.6,234
Western Digital Red 3TB 3.5" 5400RPM Internal Hard Drive (WD30EFRX), Western Digital, WD30EFRX, 3TB, SATA 6 Gb/s, 64MB RPM 5400, 3.5" GB/$1.00 28.33, $0.035,4.8,29
Western Digital Red 2TB 3.5" 5400RPM Internal Hard Drive (WD20EFRX), Western Digital, WD20EFRX, 2TB, SATA 6 Gb/s, 64MB RPM 5400, 3.5" GB/$1.00 22.35, $0.045,4.5,11
Hitachi Deskstar 7K2000 2TB 3.5" 7200RPM Internal Hard Drive (0F10311), Hitachi, 0F10311, 2TB, SATA 3 Gb/s, 32MB RPM 7200, 3.5" GB/$1.00 37.04, $0.027,4.6,12
Western Digital Caviar Black 1TB 3.5" 7200RPM Internal Hard Drive (WD1002FAEX), Western Digital, WD1002FAEX, 1TB, SATA 6 Gb/s, 64MB RPM 7200, 3.5" GB/$1.00 10.15, $0.098,4.6,271
Western Digital Caviar Blue 1TB 3.5" 7200RPM Internal Hard Drive (WD10EZEX), Western Digital, WD10EZEX, 1TB, SATA 6 Gb/s, 64MB RPM 7200, 3.5" GB/$1.00 21.29, $0.047,4.7,1304
Sandisk X400 256GB M.2-2280 Solid State Drive (SD8SN8U-256G-1122), Sandisk, SD8SN8U-256G-1122, 256GB, M.2 (M), N/A, M.2-2280 GB/$1.00 3.24, $0.31,0,0
PNY CS1311 120GB 2.5" Solid State Drive (SSD7CS1311-120-RB), PNY, SSD7CS1311-120-RB, 120GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 3.00, $0.33,0,0
Western Digital Caviar Blue 320GB 3.5" 7200RPM Internal Hard Drive (WD3200AAJS), Western Digital, WD3200AAJS, 320GB, SATA 3 Gb/s, 8MB RPM 7200, 3.5" GB/$1.00 9.10, $0.11,4.1,16
PNY CS1311 480GB 2.5" Solid State Drive (SSD7CS1311-480-RB), PNY, SSD7CS1311-480-RB, 480GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 4.07, $0.25,5.0,1
PNY CS1311 240GB 2.5" Solid State Drive (SSD7CS1311-240-RB), PNY, SSD7CS1311-240-RB, 240GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 3.87, $0.26,4.8,8
Intel DC P3608 4TB PCI-E Solid State Drive (SSDPECME040T401), Intel, SSDPECME040T401, 4TB, PCI-Express x8, N/A, PCI-E GB/$1.00 0.44, $2.25,0,0
Seagate  2TB 3.5" 7200RPM Hybrid Internal Hard Drive (ST2000DX001), Seagate, ST2000DX001, 2TB, SATA 6 Gb/s, 64MB Hybrid SSD Cache 7.8GB RPM 7200, 3.5" GB/$1.00 22.25, $0.045,4.7,33
Seagate Desktop HDD 4TB 3.5" 5900RPM Internal Hard Drive (ST4000DM000), Seagate, ST4000DM000, 4TB, SATA 6 Gb/s, 64MB RPM 5900, 3.5" GB/$1.00 36.41, $0.027,4.5,11
Samsung PM863 3.8TB 2.5" Solid State Drive (MZ-7LM3T8E), Samsung, MZ-7LM3T8E, 3.8TB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 1.99, $0.50,0,0
Western Digital Black  6TB 3.5" 7200RPM Internal Hard Drive (WD6001FZWX), Western Digital, WD6001FZWX, 6TB, SATA 6 Gb/s, 128MB RPM 7200, 3.5" GB/$1.00 21.97, $0.046,4.0,1
Sandisk SSD PLUS 120GB 2.5" Solid State Drive (SDSSDA-120G-G25), Sandisk, SDSSDA-120G-G25, 120GB, SATA 6 Gb/s, N/A, 2.5" GB/$1.00 2.86, $0.35,4.5,37
